id,school_name_cn,school_name_jp,school_type,tier,region,direction,faculty,major,major_category,subject_tags,application_window_start,application_window_end,exam_date,result_date,exam_form,required_documents,candy_review,eju_subjects_required,eju_japanese_min,english_required,english_min,exam_subjects,exam_description,exam_tips,candy_tags,candy_rating,official_url,logo,other_requirements,updated_at
"todai-eng-mech","东京大学","東京大学","国公立","1","关东","理科","工学部","機械工学科","理工-机械","物化组合,数学2,理工","2026-11-18","2026-12-05","2027-02-25","2027-03-10","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","东大工学部机械是第一档冲刺目标，校内考和材料都会看学术扎实度。适合 EJU 理科成绩强、数学物理基础稳定，并且能讲清楚研究兴趣的学生。","日语,数学2,物理,化学","340","true","建议 TOEFL 90+ / IELTS 6.5+","数学、物理、英语、面试","重点确认基础理科能力、专业理解和志望理由。具体科目以当年度募集要项为准。","数学物理不要只刷 EJU，建议补大学初年级基础表达。","竞争激烈,学术浓,冲刺校","5","https://www.u-tokyo.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"todai-lit-humanities","东京大学","東京大学","国公立","1","关东","文科","文学部","人文学科","人文-文学","日语强,文综,小论文","2026-11-18","2026-12-05","2027-02-24","2027-03-10","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单","东大文学部更看重日语阅读、论述能力和问题意识。不是只看分数，志望理由里要能说明为什么选择该领域，以及自己读过什么。","日语,综合科目,数学1","360","false","有英语成绩更稳","小论文、面试","通常会围绕阅读理解、表达能力和专业兴趣做确认。","提前准备日文长文精读和 800-1200 字论述训练。","日语要求高,论述重,冲刺校","5","https://www.u-tokyo.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"todai-econ-econ","东京大学","東京大学","国公立","1","关东","文科","経済学部","経済学科","商科-经济","文综,数学1,高分竞争","2026-11-18","2026-12-05","2027-02-26","2027-03-10","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","东大经济适合日语、数学和逻辑表达都强的学生。面试中很容易被追问经济学兴趣、社会问题观察和未来研究方向。","日语,综合科目,数学1","350","true","建议 TOEFL 85+ / IELTS 6.5+","数学、小论文或综合问题、面试","可能通过笔试和面试综合判断数学基础、表达能力和专业动机。","准备经济新闻日语表达，能把兴趣讲成具体问题。","数学要稳,面试追问,冲刺校","5","https://www.u-tokyo.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"kyoto-eng-info","京都大学","京都大学","国公立","1","关西","理科","工学部","情報学科","理工-信息","数学2,物理,信息","2026-10-20","2026-11-07","2027-02-24","2027-03-09","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","京大工学部适合基础学科能力很强、愿意长期走研究路线的学生。信息方向竞争明显，EJU 高分只是入场券。","日语,数学2,物理,化学","330","true","建议 TOEFL 85+","数学、理科、英语、面试","重视基础理论、问题解决和志望理由的连贯性。","准备算法、数学证明和物理基础的日文说明。","研究向,基础强,冲刺校","5","https://www.kyoto-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"kyoto-lit-humanities","京都大学","京都大学","国公立","1","关西","文科","文学部","人文学科","人文-综合","日语强,文综,面试","2026-10-20","2026-11-07","2027-02-23","2027-03-09","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单","京大文学部很看学生是否真正有阅读积累和研究兴趣。适合能持续读原典、日语表达有深度的学生。","日语,综合科目,数学1","350","false","建议提交可用英语成绩","小论文、面试","通过论述和面试确认语言能力、学术兴趣和适配度。","志望理由不要写泛文学爱好，要落到具体领域和阅读文本。","阅读积累,日语强,冲刺校","5","https://www.kyoto-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"kyoto-econ-econ","京都大学","京都大学","国公立","1","关西","文科","経済学部","経済経営学科","商科-经济经营","文综,数学1,经济","2026-10-20","2026-11-07","2027-02-25","2027-03-09","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","京大经济经营方向重视学生对经济社会问题的理解。适合分数强、表达沉稳，并且能把兴趣转成研究问题的学生。","日语,综合科目,数学1","340","true","建议 TOEFL 80+","数学、综合问题、面试","会综合判断数学基础、日文表达和专业动机。","准备宏微观基础概念和日本经济话题。","经营经济,表达重要,冲刺校","5","https://www.kyoto-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"isct-eng-systems","东京科学大学","東京科学大学","国公立","1","关东","理科","工学院","システム制御系","理工-系统控制","数学2,物理,工程","2026-09-01","2026-09-16","2026-10-22","2026-11-05","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","东京科学大学工学院对理工基础和问题解决要求高，适合数学物理强、目标明确的学生。校内考准备不能只依赖 EJU。","日语,数学2,物理,化学","320","true","建议 TOEFL 80+","数学、物理、面试","重视理工基础、专业理解和英语材料完整度。","系统控制要能讲清楚数学、物理和工程应用的连接。","理工强校,笔试硬,冲刺校","5","https://www.isct.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"isct-life-bio","东京科学大学","東京科学大学","国公立","1","关东","理科","生命理工学院","生命理工学系","理工-生命科学","生物,化学,理科","2026-09-01","2026-09-16","2026-10-23","2026-11-05","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","生命理工方向适合化学、生物基础扎实，且能把兴趣说到实验或研究主题上的学生。面试里常见对专业理解的追问。","日语,数学2,生物,化学","320","true","建议 TOEFL 80+","生物、化学、数学、面试","围绕生命科学基础、实验理解和志望理由进行判断。","准备细胞、生化和实验设计的日文表达。","生命科学,实验思维,冲刺校","5","https://www.isct.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"isct-sci-math","东京科学大学","東京科学大学","国公立","1","关东","理科","理学院","数学系","理科-数学","数学2,证明,基础理学","2026-09-01","2026-09-16","2026-10-24","2026-11-05","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单","数学系适合真正喜欢抽象思考和证明的学生。校内考不只是计算速度，更会看逻辑表达和基础概念清晰度。","日语,数学2,物理,化学","310","false","有英语成绩更稳","数学、面试","以数学基础、证明思路和志望理由为重点。","多练证明题口述，把思路讲清楚。","基础理学,数学强,冲刺校","5","https://www.isct.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"osaka-eng-applied","大阪大学","大阪大学","国公立","1","关西","理科","工学部","応用理工学科","理工-应用理工","数学2,物理,化学","2026-11-04","2026-11-21","2027-02-18","2027-03-06","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","阪大工学部是关西理工强校，适合想冲旧帝但不只盯东京圈的学生。专业基础、英语和材料完整度都要稳。","日语,数学2,物理,化学","320","true","建议 TOEFL 80+","数学、理科、面试","综合确认理工基础、志望理由和适应度。","提前按学科整理研究室和课程兴趣。","旧帝大,关西,理工强","5","https://www.osaka-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"osaka-lit-humanities","大阪大学","大阪大学","国公立","1","关西","文科","文学部","人文学科","人文-综合","日语强,小论文,文综","2026-11-04","2026-11-21","2027-02-17","2027-03-06","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单","阪大文学部适合日语表达扎实、兴趣不空泛的学生。面试中需要把阅读积累和未来学习计划讲清楚。","日语,综合科目,数学1","340","false","可提交英语成绩加分","小论文、面试","围绕语言表达、问题意识和专业适配进行确认。","准备一份日文阅读书单和每本书的核心观点。","旧帝大,日语强,关西","5","https://www.osaka-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"osaka-econ-econ","大阪大学","大阪大学","国公立","1","关西","文科","経済学部","経済・経営学科","商科-经济经营","数学1,文综,经济","2026-11-04","2026-11-21","2027-02-19","2027-03-06","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","阪大经济经营对数学、日语表达和志望理由都有要求。适合想走旧帝商科路线、但愿意把关西作为主目标的学生。","日语,综合科目,数学1","330","true","建议 TOEFL 75+","数学、综合问题、面试","确认基础数学、经济兴趣和学习计划。","把高频经济概念整理成日文问答。","旧帝大,商科,关西","5","https://www.osaka-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"hitotsubashi-econ-econ","一桥大学","一橋大学","国公立","1","关东","文科","経済学部","経済学科","商科-经济","数学1,文综,小论文","2026-09-24","2026-10-10","2026-11-15","2026-12-01","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","一桥经济是文商科冲刺核心校，适合数学和日语论述都稳定的学生。材料里要体现对社会经济问题的长期关注。","日语,综合科目,数学1","350","true","建议 TOEFL 80+","小论文、面试","重视日文论述、逻辑结构和经济学兴趣。","小论文要练结构，不要堆观点。","文商强校,小论文,冲刺校","5","https://www.hit-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"hitotsubashi-commerce-commerce","一桥大学","一橋大学","国公立","1","关东","文科","商学部","商学科","商科-经营","数学1,文综,经营","2026-09-24","2026-10-10","2026-11-16","2026-12-01","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","一桥商学部适合对经营、会计、金融或市场有明确兴趣的学生。面试里很看叙事是否真实，别写模板化商科理由。","日语,综合科目,数学1","350","true","建议 TOEFL 80+","小论文、面试","围绕经营兴趣、社会观察和学习计划进行确认。","准备企业案例，不要只说想进大公司。","商科强,面试重,冲刺校","5","https://www.hit-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"hitotsubashi-social-social","一桥大学","一橋大学","国公立","1","关东","文科","社会学部","社会学科","社科-社会学","日语强,文综,社会议题","2026-09-24","2026-10-10","2026-11-17","2026-12-01","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单","社会学部适合对社会议题有持续观察的学生。优势不一定来自刷题，而是能否把经历、阅读和问题意识串起来。","日语,综合科目,数学1","350","false","有英语成绩更稳","小论文、面试","重点看社会议题理解、论述能力和志望理由。","准备 2-3 个可深入讨论的社会问题。","社科,问题意识,冲刺校","5","https://www.hit-u.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"waseda-ase-chem","早稻田大学","早稲田大学","私立","1","关东","理科","先進理工学部","応用化学科","理工-化学","化学,数学2,理科","2026-08-20","2026-09-08","2026-10-12","2026-11-01","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","早大先进理工适合想冲顶尖私立理工、英语也不错的学生。私立校节奏快，材料和出愿细节不能拖。","日语,数学2,物理,化学","320","true","建议 TOEFL 80+","数学、理科、面试","根据学科确认理科基础和志望理由。","化学方向要准备有机、无机、物化基础的日文表述。","私立顶尖,英语重要,节奏快","5","https://www.waseda.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"waseda-commerce-commerce","早稻田大学","早稲田大学","私立","1","关东","文科","商学部","商学科","商科-经营","文综,数学1,英语","2026-08-20","2026-09-08","2026-10-13","2026-11-01","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","早大商学部知名度高、竞争集中。适合 EJU 文科高分，且能把商业兴趣讲得具体的学生。","日语,综合科目,数学1","340","true","建议 TOEFL 80+","小论文、面试","重视志望理由、表达能力和英语成绩完整度。","准备经营、市场、金融方向的真实案例。","热门私立,商科,竞争集中","5","https://www.waseda.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"waseda-pse-econ","早稻田大学","早稲田大学","私立","1","关东","文科","政治経済学部","経済学科","商科-政治经济","文综,数学1,英语","2026-08-20","2026-09-08","2026-10-14","2026-11-01","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","政经学部是早大招牌方向，适合日语、英语和社会议题表达都强的学生。志望理由不能停在学校名气。","日语,综合科目,数学1","350","true","建议 TOEFL 85+","小论文、面试","关注政治经济议题理解、逻辑表达和学习计划。","准备日本政治经济新闻和国际议题日语表达。","招牌学部,英语强,冲刺校","5","https://www.waseda.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"keio-scitech-mech","庆应义塾大学","慶應義塾大学","私立","1","关东","理科","理工学部","機械工学科","理工-机械","数学2,物理,英语","2026-08-25","2026-09-12","2026-10-18","2026-11-07","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","庆应理工适合学术基础和英语成绩都稳的学生。私立顶尖校对材料细节要求高，准备周期要前置。","日语,数学2,物理,化学","320","true","建议 TOEFL 80+","数学、理科、面试","确认理工基础、专业动机和英语成绩。","机械方向重点准备力学、电磁和数学基础。","私立顶尖,理工,英语重要","5","https://www.keio.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"keio-econ-econ","庆应义塾大学","慶應義塾大学","私立","1","关东","文科","経済学部","経済学科","商科-经济","数学1,文综,英语","2026-08-25","2026-09-12","2026-10-19","2026-11-07","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","庆应经济适合想走私立名门经济路线、英语和数学都不错的学生。面试里会看志望理由是否和经济学习一致。","日语,综合科目,数学1","340","true","建议 TOEFL 80+","小论文、面试","围绕经济兴趣、学习计划和表达能力进行确认。","不要只说就业好，准备具体经济议题。","私立名门,经济,面试重","5","https://www.keio.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"keio-lit-humanities","庆应义塾大学","慶應義塾大学","私立","1","关东","文科","文学部","人文社会学科","人文-社会","日语强,小论文,阅读","2026-08-25","2026-09-12","2026-10-20","2026-11-07","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,财务证明","庆应文学部看重日语表达和学术兴趣。适合有阅读积累，能把兴趣落到具体学科的学生。","日语,综合科目,数学1","340","false","有英语成绩更稳","小论文、面试","确认阅读能力、表达能力和志望理由。","把志望理由写成学科问题，不要写泛泛的文化兴趣。","私立名门,日语强,文学","5","https://www.keio.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"sophia-scitech-materials","上智大学","上智大学","私立","1","关东","理科","理工学部","物質生命理工学科","理工-材料生命","化学,物理,英语","2026-09-05","2026-09-20","2026-10-25","2026-11-12","面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","上智理工适合英语不错、希望在东京私立体系里找理工匹配的学生。面试和材料完整度很关键。","日语,数学2,物理,化学","310","true","建议 TOEFL 75+","面试、材料审查","通过材料和面试判断基础能力、英语和专业兴趣。","准备材料、生命、化学方向的具体兴趣点。","东京私立,英语友好,面试重","4","https://www.sophia.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"sophia-econ-econ","上智大学","上智大学","私立","1","关东","文科","経済学部","経済学科","商科-经济","文综,数学1,英语","2026-09-05","2026-09-20","2026-10-26","2026-11-12","面试,小论文","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","上智经济适合英语能力较好、想留在东京私立体系的学生。比起只拼校名，更要说明自己为何适合经济学。","日语,综合科目,数学1","320","true","建议 TOEFL 75+","小论文、面试","确认日语表达、英语成绩和经济学兴趣。","用具体经济话题支撑志望理由。","东京私立,英语友好,商科","4","https://www.sophia.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"sophia-lit-philosophy","上智大学","上智大学","私立","1","关东","文科","文学部","哲学科","人文-哲学","日语强,阅读,面试","2026-09-05","2026-09-20","2026-10-27","2026-11-12","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单","上智文学部氛围偏国际化，适合语言能力好、有明确人文兴趣的学生。哲学方向尤其要避免空泛表达。","日语,综合科目,数学1","330","false","有英语成绩更稳","小论文、面试","围绕阅读、表达和学科兴趣判断适配度。","准备 2-3 位思想家或文本的日文说明。","国际化,人文,面试重","4","https://www.sophia.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"tmdu-med-medicine","东京医科齿科大学（现东京科学大学）","東京科学大学（旧 東京医科歯科大学）","国公立","1","关东","医学","医学部","医学科","医学-医学","医学,生物化学,高门槛","2026-10-01","2026-10-18","2026-12-03","2026-12-20","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,推荐信","医学科门槛极高，适合成绩、语言、动机和抗压都非常强的学生。家长要把它当超高难度冲刺，而不是常规保底。","日语,数学2,生物,化学","360","true","建议 TOEFL 90+","理科综合、英语、面试","重点确认医学动机、基础学力、沟通能力和伦理意识。","医学面试要准备长期动机、临床理解和社会责任。","医学超难,面试硬,冲刺校","5","https://www.isct.ac.jp/","","校名与制度需按最新官网确认；日期为样例。","2026-06-02"
"tmdu-dent-dentistry","东京医科齿科大学（现东京科学大学）","東京科学大学（旧 東京医科歯科大学）","国公立","1","关东","医学","歯学部","歯学科","医学-齿学","齿学,生物化学,面试","2026-10-01","2026-10-18","2026-12-04","2026-12-20","笔试,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,推荐信","齿学科适合对医疗、口腔健康和技术操作都有兴趣的学生。面试会看动机是否具体，而不是只把齿学当医学替代。","日语,数学2,生物,化学","340","true","建议 TOEFL 85+","理科综合、英语、面试","确认基础学力、齿学动机和沟通能力。","准备口腔医疗相关经历或观察，回答要具体。","齿学,医疗,面试重","5","https://www.isct.ac.jp/","","校名与制度需按最新官网确认；日期为样例。","2026-06-02"
"tmdu-health-nursing","东京医科齿科大学（现东京科学大学）","東京科学大学（旧 東京医科歯科大学）","国公立","1","关东","医学","医学部","保健衛生学科","医学-保健","保健,生物,面试","2026-10-01","2026-10-18","2026-12-05","2026-12-20","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单","保健卫生方向适合想进入医疗健康体系，但不一定走医学科超高难路线的学生。需要把职业理解讲得清楚。","日语,数学2,生物,化学","330","true","建议 TOEFL 75+","小论文、面试","围绕医疗沟通、基础科学和志望理由进行确认。","准备医疗健康议题和团队协作相关回答。","保健,医疗沟通,面试重","4","https://www.isct.ac.jp/","","校名与制度需按最新官网确认；日期为样例。","2026-06-02"
"icu-liberal-arts-ir","国际基督教大学 ICU","国際基督教大学","私立","1","关东","文科","教養学部","国際関係メジャー","教养-国际关系","英语强,小论文,国际关系","2026-08-05","2026-08-22","2026-09-16","2026-10-02","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","ICU 适合英语和日语都愿意提升、喜欢跨学科学习的学生。国际关系方向要有真实议题关注。","日语,综合科目","300","true","建议 TOEFL 80+ / IELTS 6.5+","小论文、面试、英语材料审查","重视综合表达、批判思考和英语能力。","准备国际议题案例，表达要有立场也有结构。","英语强,跨学科,国际化","4","https://www.icu.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"icu-liberal-arts-psych","国际基督教大学 ICU","国際基督教大学","私立","1","关东","文科","教養学部","心理学メジャー","教养-心理","英语强,心理,小论文","2026-08-05","2026-08-22","2026-09-17","2026-10-02","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","ICU 心理方向适合对人、社会和科学方法都有兴趣的学生。面试中要避免把心理学说成单纯读心或咨询。","日语,综合科目","300","true","建议 TOEFL 80+ / IELTS 6.5+","小论文、面试、英语材料审查","确认综合表达、英语能力和心理学基础理解。","准备心理学研究方法和感兴趣主题的简单说明。","心理,跨学科,英语强","4","https://www.icu.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
"icu-liberal-arts-info","国际基督教大学 ICU","国際基督教大学","私立","1","关东","理科","教養学部","情報科学メジャー","教养-信息科学","英语强,数学,信息","2026-08-05","2026-08-22","2026-09-18","2026-10-02","小论文,面试","志望理由书,EJU成绩单,高中毕业证明,高中成绩单,英语成绩单,财务证明","ICU 信息科学适合既想保留跨学科空间，又对计算机方向有兴趣的学生。英语和数学基础都要能支撑后续课程。","日语,数学2,理科","300","true","建议 TOEFL 80+ / IELTS 6.5+","小论文、面试、英语材料审查","确认综合表达、英语能力、数学和信息兴趣。","准备编程或数据相关经历，讲清楚为什么选择 liberal arts 环境。","信息科学,跨学科,英语强","4","https://www.icu.ac.jp/","","日期为样例，正式上线前需官网核验。","2026-06-02"
